order_id,customer_id,product_id,quantity,order_date,total_amount
1,27,233,9,2024-01-07,3884.22
2,111,53,1,2024-02-26,21.61
3,861,100,10,2024-01-17,4886.3
4,263,182,7,2023-12-08,1565.69
5,249,71,1,2024-01-10,477.54
6,599,224,9,2024-04-14,566.46
7,598,454,9,2024-02-10,2963.34
8,618,176,5,2024-01-01,759.2
9,531,301,3,2024-01-17,280.08
10,839,428,9,2023-12-18,3579.21
11,1000,103,4,2025-04-14,1848.44
12,488,356,8,2025-01-13,3930.16
13,580,494,6,2023-11-14,2755.14
14,108,233,1,2025-03-16,431.58
15,229,355,4,2024-02-16,559.56
16,753,394,6,2024-07-14,781.62
17,189,423,1,2024-01-03,247.53
18,367,16,9,2024-01-10,3809.07
19,451,100,10,2023-07-01,4886.3
20,204,102,5,2024-01-29,2001.7
21,269,369,3,2024-01-18,898.83
22,252,92,4,2024-01-27,1854.32
23,269,467,2,2024-01-22,903.42
24,141,195,2,2024-01-07,924.94
25,313,234,4,2024-01-12,652.44
26,677,88,9,2024-08-18,1969.56
27,900,365,2,2024-01-29,862.6
28,947,67,4,2024-01-13,41.72
29,712,192,6,2024-02-06,710.1
30,944,24,10,2024-03-28,3553.9
31,809,77,6,2024-01-21,1347.66
32,815,144,3,2024-10-13,1033.14
33,215,373,2,2025-02-19,731.68
34,67,86,9,2024-01-29,519.03
35,661,385,9,2024-01-17,549.27
36,476,92,6,2024-10-07,2781.48
37,733,490,8,2025-03-15,174.16
38,944,405,10,2024-02-07,4449.6
39,463,442,4,2024-01-10,1621.56
40,436,456,7,2024-06-18,558.32
41,261,282,2,2024-01-03,251.66
42,303,228,9,2024-01-19,3005.37
43,43,239,9,2024-09-21,655.38
44,443,210,6,2024-06-26,2875.8
45,26,92,8,2024-01-21,3708.64
46,78,184,2,2024-01-17,163.22
47,526,280,2,2023-09-09,668.98
48,122,37,6,2024-01-07,575.7
49,342,101,6,2024-01-24,1424.82
50,836,394,5,2024-01-20,651.35
51,142,438,9,2024-02-10,2929.68
52,289,422,6,2024-07-20,2846.58
53,842,297,1,2023-10-31,194.89
54,887,204,4,2024-01-24,97.36
55,215,243,4,2024-09-22,78.64
56,740,417,8,2024-01-03,834.8
