product_id,product_name,category,price,stock_quantity
101,Notebook,Stationery,15.08,449
102,USB Cable,Electronics,16.23,37
103,Desk Lamp,Home & Living,20.59,182
104,Backpack,Accessories,33.49,367
105,Notebook,Stationery,14.19,146
106,Water Bottle,Home & Living,9.14,269
107,Smartphone Case,Electronics,10.98,211
108,Notebook,Stationery,14.67,54
109,Wireless Mouse,Electronics,13.83,43
110,Wireless Mouse,Electronics,13.94,449
111,Smartphone Case,Electronics,9.5,447
112,Highlighter Set,Stationery,5.99,361
113,Backpack,Accessories,34.78,22
114,Wireless Mouse,Electronics,14.63,207
115,Smartphone Case,Electronics,10.36,408
116,Wireless Mouse,Electronics,14.45,173
117,Wireless Mouse,Electronics,15.2,256
118,Smartphone Case,Electronics,9.54,131
119,Smartphone Case,Electronics,9.24,141
120,Notebook,Stationery,14.7,321
121,Notebook,Stationery,14.09,316
122,USB Cable,Electronics,15.02,87
123,Water Bottle,Home & Living,10.64,424
124,Backpack,Accessories,35.03,168
125,Water Bottle,Home & Living,10.96,30
126,Wireless Mouse,Electronics,16.37,181
127,Backpack,Accessories,32.69,33
128,Wireless Mouse,Electronics,16.19,382
129,Smartphone Case,Electronics,10.41,152
130,Smartphone Case,Electronics,9.79,497
131,Notebook,Stationery,13.65,76
132,USB Cable,Electronics,16.35,472
133,Highlighter Set,Stationery,6.12,421
134,Backpack,Accessories,32.39,283
135,Wireless Mouse,Electronics,14.22,460
136,Highlighter Set,Stationery,5.9,251
137,Bluetooth Speaker,Electronics,18.05,63
138,Notebook,Stationery,15.67,168
139,Highlighter Set,Stationery,6.22,196
140,Notebook,Stationery,15.74,82
141,Notebook,Stationery,14.21,67
142,Pen Set,Stationery,13.38,152
143,Desk Lamp,Home & Living,24.15,333
144,Desk Lamp,Home & Living,22.53,69
145,Notebook,Stationery,13.52,155
146,USB Cable,Electronics,16.66,178
147,Bluetooth Speaker,Electronics,20.78,231
148,Bluetooth Speaker,Electronics,19.13,435
149,Backpack,Accessories,36.3,158
150,Bluetooth Speaker,Electronics,18.39,485
151,Pen Set,Stationery,12.69,117
152,Wireless Mouse,Electronics,15.91,226
153,Smartphone Case,Electronics,10.73,36
154,Notebook,Stationery,16.38,363
155,Bluetooth Speaker,Electronics,18.57,453
156,Smartphone Case,Electronics,10.78,374
157,Highlighter Set,Stationery,6.16,385
158,Highlighter Set,Stationery,6.09,455
159,Bluetooth Speaker,Electronics,18.56,36
160,Desk Lamp,Home & Living,21.32,67
161,Wireless Mouse,Electronics,14.07,115
162,Wireless Mouse,Electronics,15.88,69
163,USB Cable,Electronics,16.58,147
164,Bluetooth Speaker,Electronics,20.73,499
165,Desk Lamp,Home & Living,22.01,117
166,Water Bottle,Home & Living,9.26,309
167,Highlighter Set,Stationery,6.44,430
168,Highlighter Set,Stationery,6.41,270
169,Bluetooth Speaker,Electronics,21.42,14
170,Bluetooth Speaker,Electronics,18.67,260
171,Highlighter Set,Stationery,6.13,271
172,USB Cable,Electronics,16.76,236
173,Water Bottle,Home & Living,10.31,232
174,Water Bottle,Home & Living,9.21,387
175,Pen Set,Stationery,13.87,40
176,Desk Lamp,Home & Living,22.35,139
177,Highlighter Set,Stationery,6.47,487
178,Bluetooth Speaker,Electronics,19.42,66
179,Desk Lamp,Home & Living,21.57,223
180,Water Bottle,Home & Living,9.66,343
181,Pen Set,Stationery,13.55,427
182,USB Cable,Electronics,16.74,291
183,Highlighter Set,Stationery,5.91,297
184,Bluetooth Speaker,Electronics,19.29,199
185,Notebook,Stationery,16.44,170
186,Notebook,Stationery,14.37,103
187,Pen Set,Stationery,12.52,456
188,Backpack,Accessories,38.21,127
189,Bluetooth Speaker,Electronics,20.78,93
190,Desk Lamp,Home & Living,24.02,171
191,Backpack,Accessories,31.71,352
192,Desk Lamp,Home & Living,24.35,386
193,Notebook,Stationery,15.76,220
194,Pen Set,Stationery,12.18,352
195,Smartphone Case,Electronics,10.95,183
196,Notebook,Stationery,15.77,260
197,Bluetooth Speaker,Electronics,21.66,390
198,Bluetooth Speaker,Electronics,21.44,284
199,USB Cable,Electronics,16.14,359
200,Notebook,Stationery,15.1,440
201,Water Bottle,Home & Living,9.47,36
202,Highlighter Set,Stationery,6.19,379
203,USB Cable,Electronics,15.39,353
204,Wireless Mouse,Electronics,16.43,279
205,Water Bottle,Home & Living,9.95,173
206,Notebook,Stationery,13.59,483
207,Water Bottle,Home & Living,10.62,341
208,Desk Lamp,Home & Living,24.24,107
209,Desk Lamp,Home & Living,21.89,436
210,Highlighter Set,Stationery,5.64,266
211,Backpack,Accessories,36.9,148
212,Backpack,Accessories,32.22,237
213,Backpack,Accessories,37.19,200
214,Highlighter Set,Stationery,5.63,192
215,Backpack,Accessories,31.94,302
216,Smartphone Case,Electronics,10.81,496
217,Water Bottle,Home & Living,9.23,105
218,Backpack,Accessories,34.79,47
219,Desk Lamp,Home & Living,23.12,395
220,Notebook,Stationery,15.27,429
221,Notebook,Stationery,14.86,189
222,Bluetooth Speaker,Electronics,20.35,87
223,Backpack,Accessories,31.93,431
224,Desk Lamp,Home & Living,21.41,486
225,Desk Lamp,Home & Living,20.4,21
226,Water Bottle,Home & Living,10.63,102
227,USB Cable,Electronics,17.23,343
228,Notebook,Stationery,15.7,321
229,Highlighter Set,Stationery,6.29,36
230,Bluetooth Speaker,Electronics,19.33,146
231,Highlighter Set,Stationery,5.84,282
232,USB Cable,Electronics,16.3,415
233,Water Bottle,Home & Living,9.44,321
234,USB Cable,Electronics,17.34,258
235,Highlighter Set,Stationery,5.71,449
236,Smartphone Case,Electronics,10.88,352
237,Highlighter Set,Stationery,5.52,170
238,Smartphone Case,Electronics,10.36,257
239,Notebook,Stationery,13.55,305
240,Notebook,Stationery,16.32,31
241,Highlighter Set,Stationery,6.52,100
242,Highlighter Set,Stationery,5.99,220
243,Backpack,Accessories,35.46,276
244,Pen Set,Stationery,13.0,355
245,Pen Set,Stationery,13.23,162
246,Wireless Mouse,Electronics,14.23,268
247,Highlighter Set,Stationery,6.02,406
248,Water Bottle,Home & Living,10.74,39
249,Wireless Mouse,Electronics,14.72,110
250,Highlighter Set,Stationery,5.64,223
251,Notebook,Stationery,15.4,398
252,Desk Lamp,Home & Living,22.66,399
253,Water Bottle,Home & Living,10.85,153
254,Backpack,Accessories,37.11,109
255,USB Cable,Electronics,14.82,414
256,Desk Lamp,Home & Living,21.03,456
257,Water Bottle,Home & Living,10.97,318
258,Smartphone Case,Electronics,9.48,312
259,Water Bottle,Home & Living,10.41,31
260,Notebook,Stationery,13.6,203
261,Wireless Mouse,Electronics,16.44,64
262,Backpack,Accessories,37.16,116
263,USB Cable,Electronics,16.19,13
264,Smartphone Case,Electronics,10.93,45
265,Bluetooth Speaker,Electronics,21.85,108
266,USB Cable,Electronics,15.62,486
267,Highlighter Set,Stationery,5.73,440
268,Notebook,Stationery,14.13,218
269,Desk Lamp,Home & Living,24.25,472
270,Smartphone Case,Electronics,10.85,312
271,Pen Set,Stationery,13.14,193
272,Water Bottle,Home & Living,10.14,30
273,Pen Set,Stationery,12.61,263
274,Desk Lamp,Home & Living,23.1,406
275,Desk Lamp,Home & Living,24.34,60
276,Desk Lamp,Home & Living,22.13,89
277,USB Cable,Electronics,16.46,347
278,Desk Lamp,Home & Living,24.09,253
279,USB Cable,Electronics,15.96,74
280,USB Cable,Electronics,16.41,389
281,Pen Set,Stationery,11.76,121
282,Backpack,Accessories,33.6,470
283,Smartphone Case,Electronics,10.55,230
284,Notebook,Stationery,13.73,325
285,USB Cable,Electronics,16.94,107
286,Notebook,Stationery,14.36,137
287,Desk Lamp,Home & Living,22.92,281
288,Pen Set,Stationery,12.56,435
289,USB Cable,Electronics,16.58,87
290,USB Cable,Electronics,15.37,285
291,USB Cable,Electronics,17.35,163
292,Highlighter Set,Stationery,6.56,147
293,Wireless Mouse,Electronics,13.82,13
294,Pen Set,Stationery,12.89,54
295,Bluetooth Speaker,Electronics,20.12,182
296,Wireless Mouse,Electronics,14.38,10
297,USB Cable,Electronics,14.84,38
298,Backpack,Accessories,32.5,343
299,Bluetooth Speaker,Electronics,21.19,495
300,Smartphone Case,Electronics,10.43,90
301,Desk Lamp,Home & Living,20.47,411
302,Bluetooth Speaker,Electronics,18.5,494
303,Pen Set,Stationery,12.27,447
304,Pen Set,Stationery,13.37,152
305,USB Cable,Electronics,15.9,34
306,Water Bottle,Home & Living,10.12,363
307,Water Bottle,Home & Living,9.46,145
308,Desk Lamp,Home & Living,21.2,229
309,Pen Set,Stationery,12.54,314
310,Wireless Mouse,Electronics,14.04,323
311,Wireless Mouse,Electronics,15.2,136
